timestamp,duration,code,response
1611364029.4534938,0.12163472175598145,200,"{""status"":""healthy""}"
1611364069.9725046,0.35001397132873535,200,"{""status"":""healthy""}"
1611364079.982501,0.11311459541320801,200,"{""status"":""healthy""}"
1611364089.9842434,0.12328839302062988,200,"{""status"":""healthy""}"
1611364099.9944005,0.11003899574279785,200,"{""status"":""healthy""}"
1611364110.0047638,0.12381982803344727,200,"{""status"":""healthy""}"
1611364120.0144181,0.10724925994873047,200,"{""status"":""healthy""}"
1611364130.0247989,0.12210774421691895,200,"{""status"":""healthy""}"
1611364140.0347433,0.1195986270904541,200,"{""status"":""healthy""}"
1611364150.0451047,0.12995338439941406,200,"{""status"":""healthy""}"
1611364160.0554512,0.11345863342285156,200,"{""status"":""healthy""}"
1611364170.0658092,0.11618471145629883,200,"{""status"":""healthy""}"
1611364180.0762093,0.1656348705291748,200,"{""status"":""healthy""}"
1611364232.3184466,0.1338813304901123,200,"{""status"":""healthy""}"
1611364284.560798,0.1087958812713623,200,"{""status"":""healthy""}"
1611364336.8027298,0.12540602684020996,200,"{""status"":""healthy""}"
1611364389.0447125,0.12758731842041016,200,"{""status"":""healthy""}"
1611364441.2870715,0.11835503578186035,200,"{""status"":""healthy""}"
1611364493.5295832,0.12482929229736328,200,"{""status"":""healthy""}"
1611364545.7719116,0.12830400466918945,200,"{""status"":""healthy""}"
1611364598.0142827,0.1271684169769287,200,"{""status"":""healthy""}"
1611364650.256316,0.11610841751098633,200,"{""status"":""healthy""}"
1611364702.4984586,0.1134333610534668,200,"{""status"":""healthy""}"
1611364754.7210393,0.11492300033569336,200,"{""status"":""healthy""}"
1611364806.963425,0.13651514053344727,200,"{""status"":""healthy""}"
1611364859.2057748,0.12160348892211914,200,"{""status"":""healthy""}"
1611364911.4482749,0.11643528938293457,200,"{""status"":""healthy""}"
1611364963.69066,0.12605500221252441,200,"{""status"":""healthy""}"
1611365015.9288979,0.12271499633789062,200,"{""status"":""healthy""}"
1611365068.171206,0.11330556869506836,200,"{""status"":""healthy""}"
1611365120.41317,0.1362619400024414,200,"{""status"":""healthy""}"
1611365172.6555352,0.11701130867004395,200,"{""status"":""healthy""}"
1611365224.8978436,0.11551594734191895,200,"{""status"":""healthy""}"
1611365277.1402578,0.12137556076049805,200,"{""status"":""healthy""}"
1611365329.382702,0.11306953430175781,200,"{""status"":""healthy""}"
1611365381.6250794,0.13193821907043457,200,"{""status"":""healthy""}"
1611365433.867496,0.12273740768432617,200,"{""status"":""healthy""}"
1611365486.109437,0.1233055591583252,200,"{""status"":""healthy""}"
1611365538.3513775,0.11333990097045898,200,"{""status"":""healthy""}"
1611365590.5933218,0.11693453788757324,200,"{""status"":""healthy""}"
1611365642.8356867,0.11798501014709473,200,"{""status"":""healthy""}"
1611365695.0739992,0.13165831565856934,200,"{""status"":""healthy""}"
1611365747.3163354,0.11120915412902832,200,"{""status"":""healthy""}"
1611365799.5587227,0.12578940391540527,200,"{""status"":""healthy""}"
1611365851.7904623,0.12638521194458008,200,"{""status"":""healthy""}"
1611365903.986904,0.11472082138061523,200,"{""status"":""healthy""}"
1611365956.229222,0.11762404441833496,200,"{""status"":""healthy""}"
1611366008.4715862,0.126190185546875,200,"{""status"":""healthy""}"
1611366060.713957,0.11062216758728027,200,"{""status"":""healthy""}"
1611366112.9560304,0.11711502075195312,200,"{""status"":""healthy""}"
1611366165.198458,0.10609292984008789,200,"{""status"":""healthy""}"
1611366217.440713,0.1226806640625,200,"{""status"":""healthy""}"
1611366269.683246,0.11833572387695312,200,"{""status"":""healthy""}"
1611366321.9226918,0.1268601417541504,200,"{""status"":""healthy""}"
1611366374.1650374,0.1136927604675293,200,"{""status"":""healthy""}"
1611366426.4070048,0.11292409896850586,200,"{""status"":""healthy""}"
1611366478.6420274,0.12776732444763184,200,"{""status"":""healthy""}"
1611366530.883969,0.12634539604187012,200,"{""status"":""healthy""}"
1611366583.1259027,0.12793612480163574,200,"{""status"":""healthy""}"
1611366635.3682709,0.12107133865356445,200,"{""status"":""healthy""}"
1611366687.571569,0.13053631782531738,200,"{""status"":""healthy""}"
1611366739.8135,0.11712527275085449,200,"{""status"":""healthy""}"
1611366792.0554378,0.11488723754882812,200,"{""status"":""healthy""}"
1611366844.2978027,0.12519049644470215,200,"{""status"":""healthy""}"
1611366896.5397398,0.11848974227905273,200,"{""status"":""healthy""}"
1611366948.7821102,0.11807465553283691,200,"{""status"":""healthy""}"
1611367001.024465,0.1293046474456787,200,"{""status"":""healthy""}"
1611367053.2668293,0.11397624015808105,200,"{""status"":""healthy""}"
1611367105.5092347,0.11138153076171875,200,"{""status"":""healthy""}"
1611367157.7517989,0.11960721015930176,200,"{""status"":""healthy""}"
1611367209.9937317,0.12154936790466309,200,"{""status"":""healthy""}"
1611367262.2356746,0.12250018119812012,200,"{""status"":""healthy""}"
1611367314.4780378,0.11406087875366211,200,"{""status"":""healthy""}"
1611367366.7204993,0.12311339378356934,200,"{""status"":""healthy""}"
1611367418.9628344,0.11327028274536133,200,"{""status"":""healthy""}"
1611367471.2052186,0.11916542053222656,200,"{""status"":""healthy""}"
1611367523.4471831,0.11401629447937012,200,"{""status"":""healthy""}"
1611367575.6895351,0.12193417549133301,200,"{""status"":""healthy""}"
1611367627.9317691,0.17353320121765137,200,"{""status"":""healthy""}"
1611367637.9420853,0.1144871711730957,200,"{""status"":""healthy""}"
1611367647.9524295,0.11638832092285156,200,"{""status"":""healthy""}"
1611367657.9624457,0.10707521438598633,200,"{""status"":""healthy""}"
1611367667.9728272,0.11125779151916504,200,"{""status"":""healthy""}"
1611367677.982775,0.1565854549407959,200,"{""status"":""healthy""}"
1611367694.0714056,0.11949753761291504,200,"{""status"":""healthy""}"
1611367710.1601856,0.1236124038696289,200,"{""status"":""healthy""}"
1611367726.2488887,0.10893440246582031,200,"{""status"":""healthy""}"
1611367742.3371935,0.11694216728210449,200,"{""status"":""healthy""}"
1611367758.4259138,0.12567472457885742,200,"{""status"":""healthy""}"
1611367774.5146167,0.11811470985412598,200,"{""status"":""healthy""}"
1611367790.6032813,0.11510419845581055,200,"{""status"":""healthy""}"
1611367806.692105,0.12691926956176758,200,"{""status"":""healthy""}"
1611367822.7803864,0.10992264747619629,200,"{""status"":""healthy""}"
1611367838.8689263,0.1075279712677002,200,"{""status"":""healthy""}"
1611367854.957552,0.13346600532531738,200,"{""status"":""healthy""}"
1611367903.6589556,0.12531256675720215,200,"{""status"":""healthy""}"
1611367952.360342,0.12790131568908691,200,"{""status"":""healthy""}"
1611368001.0613163,0.10943913459777832,200,"{""status"":""healthy""}"
1611368049.762433,0.13502836227416992,200,"{""status"":""healthy""}"
1611368094.0634701,0.1084740161895752,200,"{""status"":""healthy""}"
1611368138.3645613,0.14902043342590332,200,"{""status"":""healthy""}"
1611368161.5899215,0.1240382194519043,200,"{""status"":""healthy""}"
1611368184.8148863,0.10977053642272949,200,"{""status"":""healthy""}"
1611368208.040282,0.12162423133850098,200,"{""status"":""healthy""}"
1611368231.265348,0.12256002426147461,200,"{""status"":""healthy""}"
1611368254.4907067,0.12664437294006348,200,"{""status"":""healthy""}"
1611368277.716084,0.12761974334716797,200,"{""status"":""healthy""}"
1611368300.9414458,0.11710810661315918,200,"{""status"":""healthy""}"
1611368324.166786,0.11590218544006348,200,"{""status"":""healthy""}"
1611368347.3780005,0.12664484977722168,200,"{""status"":""healthy""}"
1611368370.6034462,0.11768579483032227,200,"{""status"":""healthy""}"
1611368393.828811,0.11779022216796875,200,"{""status"":""healthy""}"
1611368417.0541933,0.12870073318481445,200,"{""status"":""healthy""}"
1611368440.2795348,0.12172198295593262,200,"{""status"":""healthy""}"
1611368463.5048878,0.12740802764892578,200,"{""status"":""healthy""}"
1611368486.7302272,0.12645196914672852,200,"{""status"":""healthy""}"
1611368509.9555647,0.12428164482116699,200,"{""status"":""healthy""}"
1611368533.1809237,0.13243770599365234,200,"{""status"":""healthy""}"
1611368556.406432,0.10869598388671875,200,"{""status"":""healthy""}"
1611368579.6317706,0.11371588706970215,200,"{""status"":""healthy""}"
1611368602.856831,0.118011474609375,200,"{""status"":""healthy""}"
1611368626.0822093,0.12086319923400879,200,"{""status"":""healthy""}"
1611368649.307581,0.12055444717407227,200,"{""status"":""healthy""}"
1611368672.5329552,0.1375575065612793,200,"{""status"":""healthy""}"
1611368714.9889307,0.12034153938293457,200,"{""status"":""healthy""}"
1611368757.4453259,0.11747598648071289,200,"{""status"":""healthy""}"
1611368799.901738,0.11425447463989258,200,"{""status"":""healthy""}"
1611368842.3581197,0.12200307846069336,200,"{""status"":""healthy""}"
1611368884.8145452,0.12304973602294922,200,"{""status"":""healthy""}"
1611368927.2709777,0.13206911087036133,200,"{""status"":""healthy""}"
1611368969.7270608,0.12166142463684082,200,"{""status"":""healthy""}"
1611369012.1824315,0.12305641174316406,200,"{""status"":""healthy""}"
1611369054.6388316,0.12984132766723633,200,"{""status"":""healthy""}"
1611369097.0948093,0.12305283546447754,200,"{""status"":""healthy""}"
1611369139.5511637,0.11806702613830566,200,"{""status"":""healthy""}"
1611369182.00717,0.11778545379638672,200,"{""status"":""healthy""}"
1611369224.4635715,0.12207508087158203,200,"{""status"":""healthy""}"
1611369266.9196754,0.11203122138977051,200,"{""status"":""healthy""}"
1611369309.376076,0.11411237716674805,200,"{""status"":""healthy""}"
1611369351.8323226,0.12373995780944824,200,"{""status"":""healthy""}"
1611369394.2887125,0.11915278434753418,200,"{""status"":""healthy""}"
1611369436.7450945,0.10712718963623047,200,"{""status"":""healthy""}"
1611369479.201522,0.12940239906311035,200,"{""status"":""healthy""}"
1611369521.6579144,0.12518835067749023,200,"{""status"":""healthy""}"
1611369564.114315,0.13416218757629395,200,"{""status"":""healthy""}"
1611369601.7733014,0.11092638969421387,200,"{""status"":""healthy""}"
1611369639.4325972,0.12996411323547363,200,"{""status"":""healthy""}"
1611369697.6794791,0.15988922119140625,200,"{""status"":""healthy""}"
1611369710.5715594,0.11585569381713867,200,"{""status"":""healthy""}"
1611369723.4637315,0.11456131935119629,200,"{""status"":""healthy""}"
1611369736.3557796,0.11153459548950195,200,"{""status"":""healthy""}"
1611369749.2478077,0.1284942626953125,200,"{""status"":""healthy""}"
1611369762.1399872,0.11112594604492188,200,"{""status"":""healthy""}"
1611369775.0320437,0.13513755798339844,200,"{""status"":""healthy""}"
1611369819.8640609,0.1464858055114746,200,"{""status"":""healthy""}"
1611369844.0098577,0.11478137969970703,200,"{""status"":""healthy""}"
1611369868.156091,0.10728025436401367,200,"{""status"":""healthy""}"
1611369892.302486,0.11920833587646484,200,"{""status"":""healthy""}"
1611369916.4484377,0.13622021675109863,200,"{""status"":""healthy""}"
1611369960.5998724,0.11893796920776367,200,"{""status"":""healthy""}"
1611370004.7512589,0.1172933578491211,200,"{""status"":""healthy""}"
1611370048.9021852,0.1286001205444336,200,"{""status"":""healthy""}"
1611370093.0534892,0.14389657974243164,200,"{""status"":""healthy""}"
1611370119.0549524,0.1313457489013672,200,"{""status"":""healthy""}"
1611370145.0564308,0.11337828636169434,200,"{""status"":""healthy""}"
1611370171.057931,0.10885214805603027,200,"{""status"":""healthy""}"
1611370197.059388,0.1448831558227539,200,"{""status"":""healthy""}"
1611370223.702737,0.12245035171508789,200,"{""status"":""healthy""}"
1611370250.3461177,0.1183784008026123,200,"{""status"":""healthy""}"
1611370276.9894814,0.11933779716491699,200,"{""status"":""healthy""}"
1611370303.6328611,0.1167612075805664,200,"{""status"":""healthy""}"
1611370330.2762783,0.1341712474822998,200,"{""status"":""healthy""}"
1611370384.7063906,0.13985681533813477,200,"{""status"":""healthy""}"
1611370421.7715175,0.11717724800109863,200,"{""status"":""healthy""}"
1611370458.8365412,0.11781144142150879,200,"{""status"":""healthy""}"
1611370495.9016962,0.10910725593566895,200,"{""status"":""healthy""}"
1611370532.966721,0.10860943794250488,200,"{""status"":""healthy""}"
1611370570.0065014,0.10494828224182129,200,"{""status"":""healthy""}"
1611370607.071524,0.11918067932128906,200,"{""status"":""healthy""}"
1611370644.1365163,0.10973072052001953,200,"{""status"":""healthy""}"
1611370681.201116,0.11317181587219238,200,"{""status"":""healthy""}"
1611370718.266149,0.13096117973327637,200,"{""status"":""healthy""}"
1611370755.321625,0.1355602741241455,200,"{""status"":""healthy""}"
1611370805.2353966,0.1073758602142334,200,"{""status"":""healthy""}"
1611370855.1491725,0.12114930152893066,200,"{""status"":""healthy""}"
1611370905.0629604,0.10394620895385742,200,"{""status"":""healthy""}"
1611370954.97676,0.1268906593322754,200,"{""status"":""healthy""}"
1611371004.89054,0.13595223426818848,200,"{""status"":""healthy""}"
1611371053.8570452,0.12486386299133301,200,"{""status"":""healthy""}"
1611371102.8235562,0.12691640853881836,200,"{""status"":""healthy""}"
1611371151.7901049,0.12209916114807129,200,"{""status"":""healthy""}"
1611371200.7563534,0.1280660629272461,200,"{""status"":""healthy""}"
1611371249.72249,0.11662578582763672,200,"{""status"":""healthy""}"
1611371298.6886013,0.13788914680480957,200,"{""status"":""healthy""}"
1611371342.1511815,0.12564349174499512,200,"{""status"":""healthy""}"
1611371385.6104379,0.14082837104797363,200,"{""status"":""healthy""}"
1611371423.5592923,0.11888241767883301,200,"{""status"":""healthy""}"
1611371461.508477,0.1443161964416504,200,"{""status"":""healthy""}"
1611371494.5276833,0.11590862274169922,200,"{""status"":""healthy""}"
1611371527.5472786,0.11746478080749512,200,"{""status"":""healthy""}"
1611371560.5668309,0.11898946762084961,200,"{""status"":""healthy""}"
1611371593.586381,0.1281421184539795,200,"{""status"":""healthy""}"
1611371626.6058888,0.12811565399169922,200,"{""status"":""healthy""}"
1611371659.6254282,0.10744976997375488,200,"{""status"":""healthy""}"
1611371692.6449747,0.10970950126647949,200,"{""status"":""healthy""}"
1611371725.6640823,0.12358283996582031,200,"{""status"":""healthy""}"
1611371758.6833055,0.11804533004760742,200,"{""status"":""healthy""}"
1611371791.6982567,0.12441873550415039,200,"{""status"":""healthy""}"
1611371824.7177494,0.11742782592773438,200,"{""status"":""healthy""}"
1611371857.7372797,0.11057662963867188,200,"{""status"":""healthy""}"
1611371890.7567945,0.15547704696655273,200,"{""status"":""healthy""}"
1611371910.6864758,0.11110687255859375,200,"{""status"":""healthy""}"
1611371930.6161838,0.11332941055297852,200,"{""status"":""healthy""}"
1611371950.545916,0.12807512283325195,200,"{""status"":""healthy""}"
1611371970.4760325,0.11626291275024414,200,"{""status"":""healthy""}"
1611371990.4061577,0.11624789237976074,200,"{""status"":""healthy""}"
1611372010.3360717,0.12351226806640625,200,"{""status"":""healthy""}"
1611372030.2661746,0.11410093307495117,200,"{""status"":""healthy""}"
1611372050.1962621,0.10927867889404297,200,"{""status"":""healthy""}"
1611372070.1264236,0.14103436470031738,200,"{""status"":""healthy""}"
1611372104.9888966,0.10467362403869629,200,"{""status"":""healthy""}"
1611372139.8518639,0.12270379066467285,200,"{""status"":""healthy""}"
1611372174.7144213,0.1207113265991211,200,"{""status"":""healthy""}"
